https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-126__228976.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-128__595381.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-401__409120.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-401__422768.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-401__593808.sgy	1.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-402__552601.sgy	4.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-403__571175.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-404__595989.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-405__596470.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-405__596823.sgy	2.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-406__555830.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-407__596298.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-408__594387.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-409__597853.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-410__403980.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-411__527654.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-411__595994.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-412__596821.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-414__594662.sgy	6.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-416__594078.sgy	10.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-417__207129.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-418__530292.sgy	4.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-420__312480.sgy	12.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-421__596067.sgy	3.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-422__550952.sgy	13.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-424__567515.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-426__594666.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-427__596482.sgy	12.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-428__305973.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-430__596889.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-431__596468.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-432__559181.sgy	4.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-433__565482.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-434__595992.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-435__597269.sgy	12.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-436__596804.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-438__542114.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-440__308429.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-442__576371.sgy	11.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-444__569925.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-446__594945.sgy	10.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-448__596066.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-450__596822.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-452__596299.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-486__596471.sgy	8.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-488__406059.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W74-490__595757.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-100__534584.sgy	7.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-102__595993.sgy	3.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-104__404067.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-106__560987.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-108__45995.sgy	6.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-108__596302.sgy	5.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-110__55788.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-110__572264.sgy	5.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-112__47636.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-112__597691.sgy	6.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-114__596065.sgy	6.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-116__594663.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-118__596303.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-120__584765.sgy	13.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-122__597161.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-124__597841.sgy	2.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-413__315827.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-413__576760.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-415__585771.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-3-75-SC.mcs.airgun/Data/SEGY/Migration/W75-419__544193.sgy	9.8
