https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-007_1-3__994790.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-007__994790.sgy	1.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-016A__994790.sgy	1.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-019__994790.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-021_2__994790.sgy	0.7226
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-021__994790.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-022A_1__994790.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-022A__994790.sgy	1.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-023__994790.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-024A__994790.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-025__994790.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-027__994790.sgy	9.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-028A__994790.sgy	1.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-029__994790.sgy	6.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-031__994790.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-033_1-2__994790.sgy	3.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-033__994790.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-035__994790.sgy	11.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-038A__994790.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-040A__994790.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-042A__994790.sgy	1.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-044A__994790.sgy	0.8566
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-064A__994790.sgy	1.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-066A__922434.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-068A__922434.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-072A__922434.sgy	3.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-076A__922434.sgy	1.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-120__922434.sgy	1.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-122__922434.sgy	1.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-124__922434.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-126__922434.sgy	2.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-128__922434.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-130__922434.sgy	2.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-132__922434.sgy	2.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-134__922434.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-136__922434.sgy	1.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-138__922434.sgy	1.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-200__922434.sgy	2.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-201__922434.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-202__922434.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-203__922434.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-204__922434.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-205__922434.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-206__922434.sgy	2.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-207__922434.sgy	1.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-208__922434.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-209__922434.sgy	2.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-210__922434.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-211__922434.sgy	1.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-213__993988.sgy	1.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-214__993988.sgy	3.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-215__993988.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-216__975951.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-217__975951.sgy	2.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-218__975951.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-219__975951.sgy	2.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-220__975951.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-221__975951.sgy	2.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-222__975951.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-602A__975951.sgy	1.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-604A__975951.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-606A__975951.sgy	6.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-5-77-AR.mcs.airgun/Data/SEGY/Migration/WB-608A__975951.sgy	3.1
