https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2000__.sgy	4.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2001__.sgy	12.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2002__.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2003__.sgy	10.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2004__.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2005__.sgy	23.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2006__.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2007__.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2008__.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2009__.sgy	47.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2010__.sgy	7.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2011_2.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2011__.sgy	9.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2012__.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2013__.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2014__.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2015__.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2016__.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2017_2.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2017__.sgy	5.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2018__.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2019_2.sgy	6.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2019__.sgy	15.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2020__.sgy	7.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2021__.sgy	30.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2022__.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2023_2.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2023__.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2024__.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2025__.sgy	61.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2026__.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2027__.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2028__.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2029__.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2030__.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2031__.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2032__.sgy	9.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2033__.sgy	12.0
