https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-147__138186.sgy	3.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-151__145641.sgy	15.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-155__101354.sgy	15.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-157_1-2__124692.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-157__149696.sgy	6.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-158__133947.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-159__144586.sgy	32.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-160__134868.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-161__117742.sgy	24.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-162__155082.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-163__136659.sgy	20.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-164__136481.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-166__139461.sgy	5.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-167_1-4__111539.sgy	25.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-167__156001.sgy	1.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-168__112403.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-169__107295.sgy	23.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-170__100345.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-172__124147.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-173_2__145675.sgy	13.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-173__110666.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-174__105930.sgy	4.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-175__101161.sgy	18.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-176__118616.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-177__104467.sgy	15.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-178__100357.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-179__138584.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-180__145412.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-181__136802.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-182__103195.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-183_2__110267.sgy	14.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-183__105230.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-184__128901.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-185__139719.sgy	18.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-186__108220.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-187__157430.sgy	16.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-188__138777.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-189__149379.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-190__123783.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-192__134780.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-194__104831.sgy	10.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-196__107327.sgy	12.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-197__103617.sgy	18.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-198__145804.sgy	10.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-199__116875.sgy	25.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-200__156316.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-202__130128.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-203__117941.sgy	18.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-204__148656.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-206__133218.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-208__147466.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-209__155740.sgy	6.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-210__152615.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-212__136948.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-213__107576.sgy	17.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-214__130050.sgy	12.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-216__104806.sgy	12.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-217__155812.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-218__148055.sgy	12.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-219__146269.sgy	16.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-220__150595.sgy	11.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-222__118303.sgy	12.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-224__107144.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-225__126825.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-226__116970.sgy	12.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.W-37-84-SC.mcs.airgun/Data/SEGY/Migration/WC84-227__145588.sgy	21.2
