https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-600__28634.sgy	27.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-601__4372.sgy	28.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-602_1__47956.sgy	18.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-602__47638.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-603__11805.sgy	31.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-604__19564.sgy	13.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-604__548.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-604__935.sgy	6.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-605__22810.sgy	31.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-607__2200.sgy	30.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-609__21576.sgy	34.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-610_1__25605.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-610__844.sgy	27.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-611__5692.sgy	34.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-612__11790.sgy	25.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-612__39524.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-613__17146.sgy	32.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-613__44916.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-614__42453.sgy	20.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-MB.mcs.airgun/Data/SEGY/Migration/WS82-615__29959.sgy	36.6
