https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-200-m.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-227-m2.sgy	60.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-233-m.sgy	16.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-237-m.sgy	16.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-239-m.sgy	16.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-241-m1.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-243-m.sgy	17.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-247-m2.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-249-m2.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-251-m1.sgy	23.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-60-82-AR.mcs.airgun/Data/SEGY/Migration/wcs-258-m1.sgy	24.6
