https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-100__148418.sgy	30.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-101__148422.sgy	20.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-102A__105214.sgy	6.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-102__138747.sgy	32.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-103__127195.sgy	17.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-104__124900.sgy	17.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-105__124206.sgy	25.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-106__145181.sgy	18.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-107__149139.sgy	17.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-108__139065.sgy	38.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-109__128323.sgy	23.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-110__124186.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-111__144993.sgy	17.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-112__125901.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-113__146774.sgy	10.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-114__110306.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-115__123529.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-116__132844.sgy	26.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-117__125442.sgy	27.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-118__123376.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-119__127967.sgy	17.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-120__127643.sgy	17.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-121__122025.sgy	27.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-122__126709.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-123__123905.sgy	17.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-124__134376.sgy	26.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-125__112444.sgy	35.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-127__107460.sgy	17.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-128__130562.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-129__150981.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-130__127603.sgy	17.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-131_1__147517.sgy	30.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-131__146255.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-33-82-SC.mcs.airgun/Data/SEGY/Migration/WC82-132__120065.sgy	26.3
