B-01-75-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-75-at/dataset/
B-01-80-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-80-at/dataset/
B-01-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-81-at/dataset/
B-01-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-82-at/dataset/
B-01-83-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-83-at/dataset/
B-01-84-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-84-at/dataset/
B-01-88-AT	https://walrus.wr.usgs.gov/namss/survey/b-01-88-at/dataset/
B-01-95-LA	https://walrus.wr.usgs.gov/namss/survey/b-01-95-la/dataset/
B-02-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-02-77-at/dataset/
B-02-79-AT	https://walrus.wr.usgs.gov/namss/survey/b-02-79-at/dataset/
B-02-80-AT	https://walrus.wr.usgs.gov/namss/survey/b-02-80-at/dataset/
B-02-81-AR	https://walrus.wr.usgs.gov/namss/survey/b-02-81-ar/dataset/
B-02-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-02-82-at/dataset/
B-02-84-AT	https://walrus.wr.usgs.gov/namss/survey/b-02-84-at/dataset/
B-03-75-AT	https://walrus.wr.usgs.gov/namss/survey/b-03-75-at/dataset/
B-03-80-AR	https://walrus.wr.usgs.gov/namss/survey/b-03-80-ar/dataset/
B-03-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-03-81-at/dataset/
B-03-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-03-82-at/dataset/
B-04-80-AT	https://walrus.wr.usgs.gov/namss/survey/b-04-80-at/dataset/
B-04-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-04-81-at/dataset/
B-04-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-04-82-at/dataset/
B-04-83-AT	https://walrus.wr.usgs.gov/namss/survey/b-04-83-at/dataset/
B-05-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-05-81-at/dataset/
B-05-83-AT	https://walrus.wr.usgs.gov/namss/survey/b-05-83-at/dataset/
B-06-76-AT	https://walrus.wr.usgs.gov/namss/survey/b-06-76-at/dataset/
B-06-79-AT	https://walrus.wr.usgs.gov/namss/survey/b-06-79-at/dataset/
B-06-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-06-82-at/dataset/
B-07-76-AT	https://walrus.wr.usgs.gov/namss/survey/b-07-76-at/dataset/
B-07-78-AK	https://walrus.wr.usgs.gov/namss/survey/b-07-78-ak/dataset/
B-07-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-07-81-at/dataset/
B-07-83-AT	https://walrus.wr.usgs.gov/namss/survey/b-07-83-at/dataset/
B-08-75-AT	https://walrus.wr.usgs.gov/namss/survey/b-08-75-at/dataset/
B-08-78-AT	https://walrus.wr.usgs.gov/namss/survey/b-08-78-at/dataset/
B-08-83-AT	https://walrus.wr.usgs.gov/namss/survey/b-08-83-at/dataset/
B-09-75-AT	https://walrus.wr.usgs.gov/namss/survey/b-09-75-at/dataset/
B-09-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-09-81-at/dataset/
B-10-80-AT	https://walrus.wr.usgs.gov/namss/survey/b-10-80-at/dataset/
B-10-81-AT	https://walrus.wr.usgs.gov/namss/survey/b-10-81-at/dataset/
B-10-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-10-82-at/dataset/
B-11-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-11-77-at/dataset/
B-11-78-AT	https://walrus.wr.usgs.gov/namss/survey/b-11-78-at/dataset/
B-11-82-AT	https://walrus.wr.usgs.gov/namss/survey/b-11-82-at/dataset/
B-11-88-AT	https://walrus.wr.usgs.gov/namss/survey/b-11-88-at/dataset/
B-12-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-12-77-at/dataset/
B-13-76-AT	https://walrus.wr.usgs.gov/namss/survey/b-13-76-at/dataset/
B-13-78-AT	https://walrus.wr.usgs.gov/namss/survey/b-13-78-at/dataset/
B-14-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-14-77-at/dataset/
B-15-77-AK	https://walrus.wr.usgs.gov/namss/survey/b-15-77-ak/dataset/
B-15-79-AT	https://walrus.wr.usgs.gov/namss/survey/b-15-79-at/dataset/
B-15-87-AR	https://walrus.wr.usgs.gov/namss/survey/b-15-87-ar/dataset/
B-16-76-AT	https://walrus.wr.usgs.gov/namss/survey/b-16-76-at/dataset/
B-16-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-16-77-at/dataset/
B-17-77-AT	https://walrus.wr.usgs.gov/namss/survey/b-17-77-at/dataset/
B-23-81-AR	https://walrus.wr.usgs.gov/namss/survey/b-23-81-ar/dataset/
B-25-77-AK	https://walrus.wr.usgs.gov/namss/survey/b-25-77-ak/dataset/
B-28-75-AT	https://walrus.wr.usgs.gov/namss/survey/b-28-75-at/dataset/
B-29-76-AT	https://walrus.wr.usgs.gov/namss/survey/b-29-76-at/dataset/
B-30-82-AR	https://walrus.wr.usgs.gov/namss/survey/b-30-82-ar/dataset/
B-31-80-CS	https://walrus.wr.usgs.gov/namss/survey/b-31-80-cs/dataset/
B-32-84-AR	https://walrus.wr.usgs.gov/namss/survey/b-32-84-ar/dataset/
B-33-77-AK	https://walrus.wr.usgs.gov/namss/survey/b-33-77-ak/dataset/
B-59-82-AR	https://walrus.wr.usgs.gov/namss/survey/b-59-82-ar/dataset/
B-60-82-AR	https://walrus.wr.usgs.gov/namss/survey/b-60-82-ar/dataset/
H-14-79-SC	https://walrus.wr.usgs.gov/namss/survey/h-14-79-sc/dataset/
H-17-79-SC	https://walrus.wr.usgs.gov/namss/survey/h-17-79-sc/dataset/
H-18-79-SC	https://walrus.wr.usgs.gov/namss/survey/h-18-79-sc/dataset/
J-1-88-SC	https://walrus.wr.usgs.gov/namss/survey/j-1-88-sc/dataset/
L-09-11-GA MCS	https://walrus.wr.usgs.gov/namss/survey/l-09-11-ga-mcs/dataset/
L-11-11-BS MCS	https://walrus.wr.usgs.gov/namss/survey/l-11-11-bs-mcs/dataset/
L-12-82-WG	https://walrus.wr.usgs.gov/namss/survey/l-12-82-wg/dataset/
L-4-90-SC	https://walrus.wr.usgs.gov/namss/survey/l-4-90-sc/dataset/
P-02-10-CC	https://walrus.wr.usgs.gov/namss/survey/p-02-10-cc/dataset/
P1-13-LA Green Canyon	https://walrus.wr.usgs.gov/namss/survey/p1-13-la-green-canyon/dataset/
P1-13-LA Walker Ridge	https://walrus.wr.usgs.gov/namss/survey/p1-13-la-walker-ridge/dataset/
T-03-11-AT	https://walrus.wr.usgs.gov/namss/survey/t-03-11-at/dataset/
T-06-12-AT	https://walrus.wr.usgs.gov/namss/survey/t-06-12-at/dataset/
T-21-10-AT	https://walrus.wr.usgs.gov/namss/survey/t-21-10-at/dataset/
T-39-12-AT	https://walrus.wr.usgs.gov/namss/survey/t-39-12-at/dataset/
V-1-09-CA	https://walrus.wr.usgs.gov/namss/survey/v-1-09-ca/dataset/
V-1-11-CA	https://walrus.wr.usgs.gov/namss/survey/v-1-11-ca/dataset/
W-1-70-SC	https://walrus.wr.usgs.gov/namss/survey/w-1-70-sc/dataset/
W-1-79-CB	https://walrus.wr.usgs.gov/namss/survey/w-1-79-cb/dataset/
W-10-78-SC	https://walrus.wr.usgs.gov/namss/survey/w-10-78-sc/dataset/
W-10-79-BS	https://walrus.wr.usgs.gov/namss/survey/w-10-79-bs/dataset/
W-12-79-EG	https://walrus.wr.usgs.gov/namss/survey/w-12-79-eg/dataset/
W-13-77-SC	https://walrus.wr.usgs.gov/namss/survey/w-13-77-sc/dataset/
W-13-79-AR	https://walrus.wr.usgs.gov/namss/survey/w-13-79-ar/dataset/
W-14-76-SF	https://walrus.wr.usgs.gov/namss/survey/w-14-76-sf/dataset/
W-14-79-WG	https://walrus.wr.usgs.gov/namss/survey/w-14-79-wg/dataset/
W-15-79-BS	https://walrus.wr.usgs.gov/namss/survey/w-15-79-bs/dataset/
W-16-76-SF	https://walrus.wr.usgs.gov/namss/survey/w-16-76-sf/dataset/
W-16-77-BS	https://walrus.wr.usgs.gov/namss/survey/w-16-77-bs/dataset/
W-17-77-AR	https://walrus.wr.usgs.gov/namss/survey/w-17-77-ar/dataset/
W-17-79-NC	https://walrus.wr.usgs.gov/namss/survey/w-17-79-nc/dataset/
W-18-75-NP	https://walrus.wr.usgs.gov/namss/survey/w-18-75-np/dataset/
W-18-77-AR	https://walrus.wr.usgs.gov/namss/survey/w-18-77-ar/dataset/
W-19-78-AR	https://walrus.wr.usgs.gov/namss/survey/w-19-78-ar/dataset/
W-2-70-SC	https://walrus.wr.usgs.gov/namss/survey/w-2-70-sc/dataset/
W-2-75-WG	https://walrus.wr.usgs.gov/namss/survey/w-2-75-wg/dataset/
W-2-91-WY	https://walrus.wr.usgs.gov/namss/survey/w-2-91-wy/dataset/
W-20-79-AR	https://walrus.wr.usgs.gov/namss/survey/w-20-79-ar/dataset/
W-21-80-BS	https://walrus.wr.usgs.gov/namss/survey/w-21-80-bs/dataset/
W-22-79-NP	https://walrus.wr.usgs.gov/namss/survey/w-22-79-np/dataset/
W-23-81-SC	https://walrus.wr.usgs.gov/namss/survey/w-23-81-sc/dataset/
W-25-80-AR	https://walrus.wr.usgs.gov/namss/survey/w-25-80-ar/dataset/
W-26-80-WG	https://walrus.wr.usgs.gov/namss/survey/w-26-80-wg/dataset/
W-26-80-WO	https://walrus.wr.usgs.gov/namss/survey/w-26-80-wo/dataset/
W-27-81-CS	https://walrus.wr.usgs.gov/namss/survey/w-27-81-cs/dataset/
W-29-80-WO	https://walrus.wr.usgs.gov/namss/survey/w-29-80-wo/dataset/
W-3-75-SC	https://walrus.wr.usgs.gov/namss/survey/w-3-75-sc/dataset/
W-3-79-CB	https://walrus.wr.usgs.gov/namss/survey/w-3-79-cb/dataset/
W-3-91-WY	https://walrus.wr.usgs.gov/namss/survey/w-3-91-wy/dataset/
W-30-81-CS	https://walrus.wr.usgs.gov/namss/survey/w-30-81-cs/dataset/
W-30-81-SC	https://walrus.wr.usgs.gov/namss/survey/w-30-81-sc/dataset/
W-31-81-BS	https://walrus.wr.usgs.gov/namss/survey/w-31-81-bs/dataset/
W-31-81-SC	https://walrus.wr.usgs.gov/namss/survey/w-31-81-sc/dataset/
W-32-82-CC	https://walrus.wr.usgs.gov/namss/survey/w-32-82-cc/dataset/
W-33-81-AR	https://walrus.wr.usgs.gov/namss/survey/w-33-81-ar/dataset/
W-33-82-SC	https://walrus.wr.usgs.gov/namss/survey/w-33-82-sc/dataset/
W-34-82-AA	https://walrus.wr.usgs.gov/namss/survey/w-34-82-aa/dataset/
W-34-82-MB	https://walrus.wr.usgs.gov/namss/survey/w-34-82-mb/dataset/
W-35-82-NC	https://walrus.wr.usgs.gov/namss/survey/w-35-82-nc/dataset/
W-36-83-SC	https://walrus.wr.usgs.gov/namss/survey/w-36-83-sc/dataset/
W-37-84-SC	https://walrus.wr.usgs.gov/namss/survey/w-37-84-sc/dataset/
W-38-83-SC	https://walrus.wr.usgs.gov/namss/survey/w-38-83-sc/dataset/
W-39-85-WO	https://walrus.wr.usgs.gov/namss/survey/w-39-85-wo/dataset/
W-4-74-SC	https://walrus.wr.usgs.gov/namss/survey/w-4-74-sc/dataset/
W-4-77-SA	https://walrus.wr.usgs.gov/namss/survey/w-4-77-sa/dataset/
W-4-82-NC	https://walrus.wr.usgs.gov/namss/survey/w-4-82-nc/dataset/
W-40-80-AK	https://walrus.wr.usgs.gov/namss/survey/w-40-80-ak/dataset/
W-40-85-SC	https://walrus.wr.usgs.gov/namss/survey/w-40-85-sc/dataset/
W-5-75-SC	https://walrus.wr.usgs.gov/namss/survey/w-5-75-sc/dataset/
W-5-77-AR	https://walrus.wr.usgs.gov/namss/survey/w-5-77-ar/dataset/
W-5-82-SC	https://walrus.wr.usgs.gov/namss/survey/w-5-82-sc/dataset/
W-50-70-CS	https://walrus.wr.usgs.gov/namss/survey/w-50-70-cs/dataset/
W-6-75-NC	https://walrus.wr.usgs.gov/namss/survey/w-6-75-nc/dataset/
W-6-78-BS	https://walrus.wr.usgs.gov/namss/survey/w-6-78-bs/dataset/
W-6-85-SC	https://walrus.wr.usgs.gov/namss/survey/w-6-85-sc/dataset/
W-62-77-AR	https://walrus.wr.usgs.gov/namss/survey/w-62-77-ar/dataset/
W-67-82-WG	https://walrus.wr.usgs.gov/namss/survey/w-67-82-wg/dataset/
W-8-78-AR	https://walrus.wr.usgs.gov/namss/survey/w-8-78-ar/dataset/
W-9-78-NC	https://walrus.wr.usgs.gov/namss/survey/w-9-78-nc/dataset/
W-9-79-AR	https://walrus.wr.usgs.gov/namss/survey/w-9-79-ar/dataset/
W-95-92-SA	https://walrus.wr.usgs.gov/namss/survey/w-95-92-sa/dataset/
