https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/AK77-15_map77_1.tif	85.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/AK77-15_map77_2.tif	82.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/AK77-15_map77_3.tif	68.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/B-01X__500307_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/B-21__500838_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/B-27A__500838_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/B-27__500838_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/B-35__500838_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-001__500240_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-002__SP-9_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-003A__SP-9_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-003__500270_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-004_2__SP-9_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-004_MIG_summary.doc	0.41300000000000003
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-004__SP-9_in_Report.txt	0.0089
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005B__500240_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005C_1__500240_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005C_2__500308_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005C__500308_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005_1__SP-3_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-005__SP-9_mig_Report.txt	0.0092
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-006__SP-3Report.txt	0.009300000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-007__SP-3_mig_Report.txt	0.009300000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-008__SP-12_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-009A__500305_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-009__500305_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-010_1__SP7710_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-010__SP7710_mig_Report.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.B-15-77-AK.mcs.airgun/Documentation/migrated/SP77-011__500083_mig_Report.txt	0.0091
