https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2001__85032.sgy	88.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2001__89720.sgy	88.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2002__17118.sgy	24.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2002__81692.sgy	24.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2004__17118.sgy	21.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2004__81692.sgy	21.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2005__17118.sgy	52.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2005__81692.sgy	52.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2006__17118.sgy	22.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2006__81692.sgy	22.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2008__17118.sgy	21.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2008__81692.sgy	21.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2010__17118.sgy	21.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2010__81692.sgy	21.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2012__17118.sgy	41.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2012__81692.sgy	41.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2016__17118.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2016__81692.sgy	34.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2018__77222.sgy	35.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Migration/WSS-2020__77222.sgy	25.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2001__52188.sgy	88.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2002__52188.sgy	24.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2004__52188.sgy	21.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2005__52188.sgy	52.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2006__52188.sgy	22.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2008__52188.sgy	21.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2010__52803.sgy	21.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2012__52803.sgy	41.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2016__52803.sgy	34.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2018__52803.sgy	35.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Data/SEGY/Stack/WSS-2020__52803.sgy	25.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-67-82-WG.mcs.airgun/Navigation/w-67-82-wg.410	2.5
