https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-400__37475.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-401__7864.sgy	19.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-402__3466.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-403__24334.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-404__42168.sgy	16.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-405_1__34835.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-405_1__41080.sgy	2.6
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-405__46987.sgy	17.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-406__41945.sgy	16.7
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-407__14490.sgy	18.3
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-408__45701.sgy	21.7
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-409__41015.sgy	10.0
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-409__8331.sgy	2.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-410__45720.sgy	21.4
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-411__33322.sgy	14.0
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-412__44352.sgy	14.1
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-413__23125.sgy	3.0
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-413__42480.sgy	18.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-414__21489.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-415__45246.sgy	14.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-416__27966.sgy	17.1
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-418__42489.sgy	16.8
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-420__15965.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-420__40008.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-422__29460.sgy	20.8
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-424_1__2855.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-424__44115.sgy	14.4
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-503__41696.sgy	6.9
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-600__42911.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-601__41626.sgy	9.6
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-602__10989.sgy	17.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-23-81-SC.mcs.airgun/Data/SEGY/Migration/WC81-602__48034.sgy	4.6
