https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-001__134520.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-002__119683.sgy	15.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-003__149227.sgy	25.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-004__127097.sgy	16.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-005__144464.sgy	20.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-006__128274.sgy	13.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-007__129746.sgy	21.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-008__143515.sgy	15.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-009__150902.sgy	18.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-010__149314.sgy	23.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-011__100261.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-012__102698.sgy	21.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-013__145577.sgy	26.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-014__140003.sgy	19.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-015__133287.sgy	51.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-016__121262.sgy	20.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-017__142580.sgy	43.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-018__104985.sgy	22.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-019__127419.sgy	26.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-021__125078.sgy	39.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-023__122650.sgy	37.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-025__119767.sgy	36.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-032__117728.sgy	14.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-034__132372.sgy	14.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-036__108268.sgy	13.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-038__117087.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-040__143590.sgy	13.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-042__143267.sgy	18.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-100__105664.sgy	16.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-101__74520.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-102__59594.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-103__35797.sgy	16.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-104__17756.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-105__21384.sgy	26.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-106__114108.sgy	16.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-107__112063.sgy	20.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-108__46553.sgy	16.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-109_1__75706.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-109__141131.sgy	43.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-110__28777.sgy	18.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-111_1__73956.sgy	52.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-111__45828.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-112__28034.sgy	22.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-113_1__73006.sgy	48.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-113_2__47137.sgy	7.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-113__52156.sgy	41.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-114_1__94457.sgy	16.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-114__112965.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-115__16418.sgy	41.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-116__23725.sgy	20.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-117__113019.sgy	35.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-118__65297.sgy	20.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-119__24564.sgy	36.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-120__19239.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-121__18491.sgy	34.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-122__71438.sgy	22.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-123__78851.sgy	22.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-124__7100.sgy	21.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-125__102950.sgy	34.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-126__45927.sgy	21.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-127__45800.sgy	39.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-128__64476.sgy	21.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-130__94996.sgy	21.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-132__20243.sgy	21.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-134__66868.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-136__60437.sgy	20.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-35-82-NC.mcs.airgun/Data/SEGY/Migration/WNC82-138_1__94324.sgy	14.6
