https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/B-01X__500307.sgy	5.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/B-21__500838.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/B-27A__500838.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/B-27__500838.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/B-35__500838.sgy	3.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-001__500240.sgy	16.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-002__SP-9.sgy	18.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-003A__SP-9.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-003__500270.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-004_2__SP-9.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-004__SP-9.sgy	15.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005B__500240.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005C_1__500240.sgy	3.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005C_2__500308.sgy	27.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005C__500308.sgy	8.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005_1__SP-3.sgy	4.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-005__SP-9.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-006__SP-3.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-007__SP-3.sgy	13.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-008__SP-12.sgy	15.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-009A__500305.sgy	11.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-009__500305.sgy	24.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-010_1__SP7710.sgy	6.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-010__SP7710.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-011__500083.sgy	32.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-012__SP-3.sgy	15.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-013A__500307.sgy	15.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-013__500307.sgy	13.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-014_1__SP-7.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-014__SP-3.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Migration/SP77-015__SP-7.sgy	23.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/B-01X__500719.sgy	5.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/B-21__500262.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/B-27A__500262.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/B-27__500262.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/B-35__500262.sgy	3.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-001__500473.sgy	16.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-002__SP-1.sgy	18.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-003A__SP-1.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-003__500164.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-004_2__SP-1.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-004_SP-1F7.sgy	15.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005B__500164.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005C_1__500473.sgy	3.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005C_2__500166.sgy	27.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005C__500334.sgy	8.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005_1__SP-14.sgy	4.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-005_SP-1F7.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-006_SP-14F.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-007_SP-14F.sgy	13.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-008__SP-14.sgy	15.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-009A__500242.sgy	11.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-009__500242.sgy	24.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-010_1__SP771.sgy	6.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-010__SP771.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-011__500141.sgy	32.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-012__SP-14.sgy	15.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-013A__500719.sgy	15.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-013__500719.sgy	13.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-014_1__SP-15.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-014__SP-14.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-015__SP-15.sgy	23.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-016_1__500164.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-016_2__SP-15.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-016__SP-15.sgy	5.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-017_1_SP-15F.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-62-77-AR.mcs.airgun/Data/SEGY/Stack/SP77-017_SP-15F.sgy	9.0
