https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Far/P80-31_LWCS-40-FAR-STK_Tape1121796_File1.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Far/P80-31_LWCS-8B-FAR-STK_Tape1121796_File5.sgy	80.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Mid/P80-31_LWCS-40-MID-STK_Tape1121796_File3.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Mid/P80-31_LWCS-8B-MID-STK_Tape1121796_File7.sgy	80.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Near/P80-31_LWCS-40-NEAR-STK_Tape1121796_File4.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/Near/P80-31_LWCS-8B-NEAR-STK_Tape1121796_File8.sgy	80.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/PSTM/P80-31_LWCS-40-PSTM_Tape1121796_File2.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/SEGY/Stack/PSTM/P80-31_LWCS-8B-PSTM_Tape1121796_File6.sgy	80.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-1-MIGsp273-2790.tif	229.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-10-MIGsp100-3623.tif	351.9
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-11-MIGsp100-1335.tif	117.4
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-12-MIGsp1-3397.tif	395.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-13-MIGsp60-1360.tif	122.9
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-14-MIGsp100-3500.tif	305.2
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-15-MIGsp223-2285.tif	189.7
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-16-MIGsp100-700.tif	62.8
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-16-MIGsp675A-3496.tif	255.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-17-MIGsp1231-1610.tif	43.4
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-17-MIGsp85-1255A.tif	130.2
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-18-MIGsp100-631.tif	57.5
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-18-MIGsp2640A-3450.tif	80.2
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-18-MIGsp605A-2670.tif	188.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-19-MIGsp100-1612.tif	143.7
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-20-MIGsp85-985ed.tif	97.2
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-21-MIGsp85-1500.tif	135.1
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-23-MIGsp992-2595.tif	149.2
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-23A-MIGsp1600-2105.tif	55.0
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-24-MIGsp1700-2515.tif	81.1
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-24-MIGsp355-1725.tif	131.6
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-24A-MIGsp1650A-1730A.tif	18.0
https://walrus.wr.usgs.gov/namss/data/1980/namss.B-31-80-CS.mcs.airgun/Data/TIFF/Migration/80-31_WCS-25-MIGsp100-1400.tif	124.7
