https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-500__231286.sgy	390.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-501__211454.sgy	18.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-502__231658.sgy	11.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-503__567895.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-504__312104.sgy	11.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-505__315806.sgy	22.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-506__519505.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-507__591399.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-508__429497.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-509__226575.sgy	20.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-510__513716.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-511__231915.sgy	15.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-512__156854.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-514__563878.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-516__585710.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-518__227890.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-520__598494.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-522__319367.sgy	10.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-524__215154.sgy	21.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-526__120482.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-528__560547.sgy	11.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-530__231914.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-532__235546.sgy	19.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-534__598720.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-536__232974.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-538__225761.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-540__405149.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-542_1__232971.sgy	4.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-542__232972.sgy	4.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-544__230894.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-546__591131.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-546__599854.sgy	2.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-548__412299.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-550__220109.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-552__124816.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-554_1__527976.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Migration/W75-554__593889.sgy	0.7835
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-500__90254.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-501__89374.sgy	19.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-502__81019.sgy	3.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-502__89107.sgy	1.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-502__92255.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-503__86173.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-504__91445.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-505__91162.sgy	22.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-506__90274.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-507__84271.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-507__93344.sgy	9.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-508__86417.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-508__90280.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-508__94015.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-509__80762.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-509__81238.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-509__99215.sgy	12.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-510__86194.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-511__82317.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-511__88099.sgy	3.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-511__92868.sgy	1.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-511__93901.sgy	2.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-511__99249.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-512__87434.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-514__82670.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-516__81218.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-518__97569.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-520__86518.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__84235.sgy	1.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__87190.sgy	26.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__87366.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__88192.sgy	1.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__90087.sgy	1.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-522__94045.sgy	5.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-524__80808.sgy	19.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-524__90173.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-526__88678.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-528__98028.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-530__83263.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-532__80463.sgy	20.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-532__89195.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-534__91322.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-536__95259.sgy	12.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-538__84267.sgy	10.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-540__91126.sgy	5.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-542_1__99024.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-542__99044.sgy	4.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-544__98968.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-546__88768.sgy	9.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-546__96333.sgy	2.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-548__81908.sgy	7.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-548__97576.sgy	2.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-550__85787.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-552__90315.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-554_1__99107.sgy	6.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Maxi/W75-554__89353.sgy	0.8035
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-500__86798.sgy	52.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-501__94672.sgy	97.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-502__80579.sgy	41.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-502__94722.sgy	14.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-502__96699.sgy	18.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-502__96761.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-503__86032.sgy	42.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-504__89122.sgy	58.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-505__82956.sgy	117.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-506__98003.sgy	35.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-507__85776.sgy	49.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-507__86954.sgy	19.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-508__85137.sgy	15.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-508__87264.sgy	15.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-508__96218.sgy	44.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-508__96403.sgy	9.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-509__82560.sgy	18.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-509__85054.sgy	28.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-509__99436.sgy	79.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-510__97639.sgy	43.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-511__82343.sgy	33.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-511__98272.sgy	4.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-511__98397.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-511__99280.sgy	20.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-511__99442.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-512__94039.sgy	48.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-514__83552.sgy	47.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-516__97906.sgy	57.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-518__97905.sgy	53.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-520__86034.sgy	69.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-522__98050.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-524__83188.sgy	20.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-524__99164.sgy	115.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-526__86245.sgy	43.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-528__85212.sgy	57.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-530__98400.sgy	44.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-532__90148.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-532__96095.sgy	119.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-534__99230.sgy	57.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-536__84978.sgy	64.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-538__81692.sgy	55.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-540__89423.sgy	28.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-540__99229.sgy	27.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-542_1__88032.sgy	25.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-542__81507.sgy	23.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-544__96243.sgy	58.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-6-75-NC.mcs.airgun/Data/SEGY/Rac/Mini/W75-546__90078.sgy	12.1
