https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-301__344637.sgy	21.0
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-303__489556.sgy	20.5
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-305__389059.sgy	34.3
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-307__283231.sgy	39.7
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-309__369015.sgy	26.0
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-309__435112.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-311__344079.sgy	36.5
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-313__434059.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Migration/W-313__461315.sgy	20.3
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-301__279421.sgy	25.6
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-303__305838.sgy	25.0
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-305__345869.sgy	41.8
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-307__281907.sgy	48.4
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-309__257181.sgy	31.6
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-309__264490.sgy	14.7
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-311__399120.sgy	44.6
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-313__330167.sgy	20.7
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Data/SEGY/Stack/W-313__337702.sgy	24.7
https://walrus.wr.usgs.gov/namss/data/1978/namss.W-10-78-SC.mcs.airgun/Navigation/w-10-78-sc.420	3.4
