https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-asp-1a.segy	9.4
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-asp-2.segy	9.4
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-asp-3.segy	9.2
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-asq-1.segy	6.0
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-asq-2.segy	6.0
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-ats-1a.segy	12.7
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/95-ahc-ats-2.segy	13.9
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/ahc95-ahd-1.segy	6.0
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/ahc95-ats-1.segy	12.7
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/bpxat-95-0001.segy	12.3
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Data/lt1-2983.segy	6.0
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Images/GOMSEGY2020-1.pdf	0.1986
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Navigation/B-01-95-LA.zip	0.0691
https://walrus.wr.usgs.gov/namss/data/1995/namss.B-01-95-LA.mcs.airgun/Navigation/GOMSEGY2020-1.segp1	0.0884
