https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-001_705587.sgy	71.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-003A_939027.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-003_705587.sgy	74.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-009_705587.sgy	20.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-011_1_729198.sgy	10.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-011_729198.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-013_729198-1.sgy	25.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-013_729198-2.sgy	14.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-013_729198.sgy	24.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-015A_729144.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-015A_729198.sgy	29.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-015_729198.sgy	23.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-017_729144.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-037_729144.sgy	45.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-068_728931.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-070_728931.sgy	7.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-072_728931.sgy	7.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-074_728931.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-076_728931.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-078_728931.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-080_728931.sgy	7.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-082_728931.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-084_728931.sgy	9.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-086_728931.sgy	9.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-088_728931.sgy	5.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-090_728931.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-092_784523.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-094_784523.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-096_784523.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-097_784523.sgy	12.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-098_784523.sgy	12.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-100_784523.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-102_784523.sgy	12.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-104_784523.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-106_784523.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-108_784523-1.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-108_784523.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-110_784523.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-112_784523.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-114_784523.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-116_725517.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Migration/WB-118_725517.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-001_750986.sgy	74.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-003A_785597.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-003_750986.sgy	76.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-009_750986.sgy	20.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-011_1_750986.sgy	11.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-011_750986.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-013_789096-1.sgy	26.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-013_789096-2.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-013_789096.sgy	25.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-015A_789096-1.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-015A_789096.sgy	30.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-015_789096.sgy	24.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-017_789096.sgy	5.2
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-037_789505.sgy	46.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-068_762389.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-070_762389.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-072_762389.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-074_762389.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-076_762389.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-078_762389.sgy	7.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-080_762389.sgy	7.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-082_762389.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-084_762389.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-086_762389.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-088_762389.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-090_762389.sgy	10.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-092_762389.sgy	11.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-094_762369.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-096_762369.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-097_762369.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-098_762369.sgy	12.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-100_762369.sgy	12.1
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-102_762369.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-104_762369.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-106_762369.sgy	9.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-108_762369-1.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-108_762369.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-110_762369.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-112_762369.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-114_762369.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-116_783935.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Data/SEGY/Stack/WB-118_783935.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Navigation/w-17-77-ar.410	7.9
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001.txt	0.006200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_1.txt	0.0011
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_2.txt	0.0058
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_3.txt	0.0056
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_4.txt	0.009000000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_5.txt	0.0151
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_6.txt	0.0047
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-001_7.txt	0.0709
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003.txt	0.0076
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_1.txt	0.0022
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_2.txt	0.0028
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_3.txt	0.0035
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_4.txt	0.0027
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_5.txt	0.0151
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_6.txt	0.0086
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_7.txt	0.0117
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_8.txt	0.005200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-003_9.txt	0.0757
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009.txt	0.0054
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009_1.txt	0.0022
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009_2.txt	0.001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009_3.txt	0.004900000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009_4.txt	0.0014
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-009_5.txt	0.0185
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-011.txt	0.0015
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-011_1.txt	0.0025
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-011_2.txt	0.003
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-011_3.txt	0.005200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-011_4.txt	0.01
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013.txt	0.0057
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_1.txt	0.011
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_10.txt	0.0166
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_2.txt	0.0022
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_3.txt	0.0043
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_4.txt	0.0073
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_5.txt	0.0054
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_6.txt	0.0050999999999999995
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_7.txt	0.0046
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_8.txt	0.0263
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-013_9.txt	0.0294
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015.txt	0.005200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015A.txt	0.0177
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015A_1.txt	0.0054
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015A_2.txt	0.034100000000000005
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015_1.txt	0.012
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-015_2.txt	0.0238
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-017.txt	0.0047
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-017_1.txt	0.0047
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-020.txt	0.0074
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-020_1.txt	0.0099
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-022.txt	0.0048
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-022_1.txt	0.0099
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-024.txt	0.0091
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-024_1.txt	0.0111
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-026.txt	0.009000000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-026_1.txt	0.011300000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-028.txt	0.008400000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-028_1.txt	0.0112
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-030.txt	0.009000000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-030_1.txt	0.0111
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-032.txt	0.006500000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-032_1.txt	0.0079
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-034.txt	0.0066
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-034_1.txt	0.0086
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-036.txt	0.0066
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-036_1.txt	0.0088
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-037.txt	0.0108
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-037_1.txt	0.0167
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-037_2.txt	0.048299999999999996
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-038.txt	0.0066
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-038_1.txt	0.0083
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-039.txt	0.0189
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-039_1.txt	0.0346
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-040.txt	0.0058
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-040_1.txt	0.002
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-040_2.txt	0.009300000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-042.txt	0.005900000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-042_1.txt	0.0026000000000000003
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-042_2.txt	0.009300000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-044.txt	0.006200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-044_1.txt	0.0023
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-044_2.txt	0.012199999999999999
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-046.txt	0.0040999999999999995
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-046_1.txt	0.007
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-048.txt	0.005200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-048_1.txt	0.0034
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-048_2.txt	0.010199999999999999
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-050.txt	0.0063
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-050_1.txt	0.0031000000000000003
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-050_2.txt	0.0116
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-052.txt	0.0040999999999999995
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-052_1.txt	0.0023
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-052_2.txt	0.0070999999999999995
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-054.txt	0.006200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-054_1.txt	0.0088
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-056.txt	0.0063
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-056_1.txt	0.0087
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-058.txt	0.0058
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-058_1.txt	0.0086
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-060.txt	0.006200000000000001
https://walrus.wr.usgs.gov/namss/data/1977/namss.W-17-77-AR.mcs.airgun/Velocity/WB-060_1.txt	0.0092
