https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1013-mig.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1015-mig.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1017-mig.sgy	16.9
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1019-mig.sgy	26.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1021-mig.sgy	15.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1060-mig.sgy	14.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1062-mig.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1064-mig.sgy	18.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1068-mig.sgy	16.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1072-mig.sgy	18.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1075-1-mig.sgy	6.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1075-mig.sgy	20.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1076-mig.sgy	15.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1081-mig.sgy	21.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1095-1-mig.sgy	81.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1095-2-mig.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1099-mig.sgy	13.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1111-mig.sgy	35.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1128-mig.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1130-mig.sgy	7.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1132-mig.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1134-mig.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1136-mig.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.B-59-82-AR.mcs.airgun/Data/SEGY/Migration/wb-1138-mig.sgy	5.4
