https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-02__500599.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-04A__500599.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-04__500599.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-06A__500599.sgy	33.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-08__500599.sgy	40.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-10__500604.sgy	35.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-12__500604.sgy	22.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-14__500604.sgy	28.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-16__500604.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-18__500605.sgy	31.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-20__500605.sgy	36.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-21__500605.sgy	23.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-22A__500608.sgy	22.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-22__500605.sgy	13.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-24__500608.sgy	28.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-25A__500608.sgy	14.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-25B__500608.sgy	35.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-25__500608.sgy	21.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-27A__500610.sgy	33.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-27__500610.sgy	39.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-29A__500610.sgy	38.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-29B__500612.sgy	23.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-30__500613.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-31A__500612.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-31B__500610.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-31__500612.sgy	29.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-33A__500612.sgy	13.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-33__500612.sgy	20.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-35__500613.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-37A__500613.sgy	45.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Migration/SP84-41__500613.sgy	43.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-02__500571.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-04A__500571.sgy	11.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-04__500571.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-06A__500571.sgy	33.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-08__500571.sgy	40.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-10__500576.sgy	35.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-12__500576.sgy	22.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-14__500576.sgy	28.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-16__500576.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-18__500579.sgy	31.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-20__500579.sgy	36.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-21__500579.sgy	23.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-22A__500581.sgy	22.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-22__500579.sgy	13.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-24__500581.sgy	28.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-25A__500581.sgy	14.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-25B__500581.sgy	35.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-25__500581.sgy	21.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-27A__500582.sgy	33.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-27__500582.sgy	39.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-29A__500582.sgy	38.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-29B__500587.sgy	23.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-30__500598.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-31A__500587.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-31B__500582.sgy	10.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-31__500587.sgy	29.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-33A__500587.sgy	13.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-33__500587.sgy	20.9
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-35__500598.sgy	29.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-37A__500598.sgy	45.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/SEGY/Stack/SP84-41__500598.sgy	43.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-02.tif	4.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-04.tif	2.7
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-04A.tif	3.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-06A.tif	10.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-08.tif	12.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-10.tif	10.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-12.tif	6.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-14.tif	8.2
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-16.tif	8.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-18.tif	9.3
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-20.tif	10.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-21.tif	7.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-22.tif	4.1
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-22A.tif	6.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-24.tif	8.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-25.tif	6.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-25A.tif	4.4
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-25B.tif	10.6
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-27.tif	11.8
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-27A.tif	10.0
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-29A.tif	11.5
https://walrus.wr.usgs.gov/namss/data/1984/namss.B-32-84-AR.mcs.airgun/Data/TIFF/Migration/SP84-29B.tif	7.2
