https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Migration/W-002__54037.sgy	7.3
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Migration/W-008__47628.sgy	9.6
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-003E__23452.sgy	9.9
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-007E__22235.sgy	14.1
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-018E__24330.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-021_1__21575.sgy	16.3
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-021__11344.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-023__4355.sgy	12.6
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-025__21739.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-028E__17260.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Data/SEGY/Stack/W-040__2518.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1970/namss.W-1-70-SC.mcs.airgun/Navigation/w-1-70-sc.420	1.1
