https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-202_46979.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-203_64198.sgy	63.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-204_16438.sgy	22.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-206_116163.sgy	17.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-208_10102.sgy	16.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-209_151816.sgy	102.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-210_86793.sgy	15.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-211_101481.sgy	117.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-213_123962.sgy	114.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-214_15112.sgy	22.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-215_149605.sgy	56.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-217_97926.sgy	72.3
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-218_101621.sgy	52.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-34-82-AA.mcs.airgun/Data/SEGY/Migration/WSA-222_15059.sgy	7.1
