https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4361.mig.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4361A.mig.sgy	41.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4426.mig.sgy	75.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4502.mig.sgy	7.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4506.mig.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4508.mig.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4510.mig.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4511.mig.sgy	39.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4512.mig.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4513.mig.sgy	43.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4514.mig.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4515.mig.sgy	47.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4516.mig.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4517.mig.sgy	35.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4517A.mig.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4518.mig.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4519.mig.sgy	42.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4520.mig.sgy	10.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4521.mig.sgy	39.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4522.mig.sgy	9.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.H-18-79-SC.mcs.airgun/Data/SEGY/Migration/4523.mig.sgy	32.8
