https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_1__220158.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_2__206209.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_3__249999.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_3__252047.sgy	13.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_4_5__236463.sgy	22.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001A_4_5__586070.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001_1__306073.sgy	13.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001_2__252085.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001_3_4__245335.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-001__596180.sgy	15.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-002__214344.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-003_1__252703.sgy	3.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-003_2__243458.sgy	17.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-003_2__252450.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-003__582540.sgy	34.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-004__574766.sgy	12.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-006__413580.sgy	11.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-008__116150.sgy	10.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-010__245369.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-010__419990.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-012__247817.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-014__531897.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-016__123039.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-018__589294.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-018__591987.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-020__520972.sgy	12.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-022__325434.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-024__406294.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-024__555526.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-026__593971.sgy	12.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-028__315036.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-042__524735.sgy	10.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-044__585619.sgy	14.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-046__247779.sgy	12.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-048_1__241291.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-048__256261.sgy	10.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-050__545312.sgy	9.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Migration/WR-052__251161.sgy	11.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_1__85216.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_2__91702.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_3__80194.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_3__89918.sgy	2.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_3__99640.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_3__99668.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_4_5__92513.sgy	26.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001A_4_5__99639.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_1__86257.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_1__93823.sgy	2.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_1__94008.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_1__95522.sgy	4.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_2__99925.sgy	7.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_2__99972.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_3__86057.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001_4__91944.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001__81701.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-001__82879.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-002__93456.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003_1__94901.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003_2__87690.sgy	6.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003_2__88097.sgy	17.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003_2__88969.sgy	6.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003__85014.sgy	18.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003__90306.sgy	4.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-003__95102.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-004__99638.sgy	16.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-006__85106.sgy	14.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-006__99637.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-008__99665.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-008__99669.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-010__99644.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-010__99664.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-012__86184.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-012__93311.sgy	2.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-014__87417.sgy	2.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-014__92342.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-016__87452.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-016__96798.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-018__93698.sgy	13.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-018__93707.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-020__87669.sgy	16.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-022__83971.sgy	2.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-022__97235.sgy	2.5
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-024__81936.sgy	16.0
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-024__97542.sgy	1.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-026__85025.sgy	12.9
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-028__80426.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-028__82238.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-042__82309.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-044__81003.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-044__96083.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-046__87595.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-048_1__88980.sgy	0.8148
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-048__91519.sgy	43.8
https://walrus.wr.usgs.gov/namss/data/1975/namss.W-18-75-NP.mcs.airgun/Data/SEGY/Stack/Maxi/WR-048__95356.sgy	4.3
