https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Migration/l4mig118.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Migration/l4mig120.sgy	74.1
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk101.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk102.sgy	20.0
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk103.sgy	25.1
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk104.sgy	26.8
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk105.sgy	17.8
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk106.sgy	10.1
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk107.sgy	17.6
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk109.sgy	122.4
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk110.sgy	59.6
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk111.sgy	7.9
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk112.sgy	114.7
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk113.sgy	19.9
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk114.sgy	75.8
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk115.sgy	39.7
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk116.sgy	45.8
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk117.sgy	24.2
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk118.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk119.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk120.sgy	146.0
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk121.sgy	10.0
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk122.sgy	46.5
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk123.sgy	56.3
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk124.sgy	105.8
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk125.sgy	60.7
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk126.sgy	74.5
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk128.sgy	34.4
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Data/SEGY/Stack/l4stk131.sgy	21.4
https://walrus.wr.usgs.gov/namss/data/1990/namss.L-4-90-SC.mcs.airgun/Navigation/l-4-90-sc.410	3.9
