https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Migration/W74-001__120947.sgy	19.2
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Migration/W74-001__760220.sgy	18.4
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Migration/W74-005__118452.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Migration/W74-082__749048.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Migration/W74-088__57389.sgy	14.0
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-001__521029.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-002__311746.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-002__502214.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-003A__212148.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-003A__407166.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-003__300276.sgy	21.9
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-003__411703.sgy	3.9
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-004__514891.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-005__113100.sgy	6.2
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-005__303706.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-005__507070.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1974/namss.W-4-74-SC.mcs.airgun/Data/SEGY/Stack/Maxi/W74-005__516561.sgy	11.9
