https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_10.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_11.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_12.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_13.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_14.sgy	9.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_15.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_8_.sgy	12.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Migration/grb91_9_.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_10.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_11.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_12.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_13.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_14.sgy	9.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_15.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_8_.sgy	12.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Data/SEGY/Stack/grb91_9_.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1991/namss.W-3-91-WY.mcs.airgun/Navigation/w-3-91-wy.420	0.46580000000000005
