https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-001_933233.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-003_933233.sgy	12.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-005_933233.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-021_730574.sgy	21.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-024_729719-1.sgy	11.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-025_729719.sgy	25.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-034_726762.sgy	18.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-037_726762.sgy	56.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-041_775864.sgy	57.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-042_775864.sgy	17.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-058_901356.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-064_900853.sgy	21.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-12-79-EG.mcs.airgun/Data/SEGY/Migration/FW-066_900853.sgy	27.5
