https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-032__500648.sgy	18.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-076__501956.sgy	59.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-089__501297.sgy	16.5
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-092__501089.sgy	30.2
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-098A__500394.sgy	22.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-202__500326.sgy	30.1
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-218__500951.sgy	31.0
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-231__500933.sgy	12.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-235__501036.sgy	11.8
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-304A__500008.sgy	29.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-308__500396.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-319A__500966.sgy	23.7
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-319__500966.sgy	4.4
https://walrus.wr.usgs.gov/namss/data/1982/namss.W-5-82-SC.mcs.airgun/Data/SEGY/Migration/3-335__500923.sgy	5.3
